Name,SYMBOL,NAME OF COMPANY, SERIES
CYIENT.NS,CYIENT,Cyient Limited,EQ
DAAWAT.NS,DAAWAT,LT Foods Limited,EQ
DABUR.NS,DABUR,Dabur India Limited,EQ
DALBHARAT.NS,DALBHARAT,Dalmia Bharat Limited,EQ
DALMIASUG.NS,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,EQ
DAMODARIND.NS,DAMODARIND,Damodar Industries Limited,EQ
DATAMATICS.NS,DATAMATICS,Datamatics Global Services Limited,EQ
DBCORP.NS,DBCORP,D.B.Corp Limited,EQ
DBL.NS,DBL,Dilip Buildcon Limited,EQ
DBREALTY.NS,DBREALTY,D B Realty Limited,EQ
DBSTOCKBRO.NS,DBSTOCKBRO,DB (International) Stock Brokers Limited,EQ
DCAL.NS,DCAL,Dishman Carbogen Amcis Limited,EQ
DCBBANK.NS,DCBBANK,DCB Bank Limited,EQ
DCM.NS,DCM,DCM  Limited,EQ
DCMFINSERV.NS,DCMFINSERV,DCM Financial Services Limited,BE
DCMNVL.NS,DCMNVL,DCM Nouvelle Limited,EQ
DCMSHRIRAM.NS,DCMSHRIRAM,DCM Shriram Limited,EQ
DCW.NS,DCW,DCW Limited,EQ
DECCANCE.NS,DECCANCE,Deccan Cements Limited,EQ
DEEPAKFERT.NS,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,EQ
DEEPAKNTR.NS,DEEPAKNTR,Deepak Nitrite Limited,EQ
DEEPIND.NS,DEEPIND,Deep Industries Limited,EQ
DELTACORP.NS,DELTACORP,Delta Corp Limited,EQ
DELTAMAGNT.NS,DELTAMAGNT,Delta Manufacturing Limited,BE
DEN.NS,DEN,Den Networks Limited,EQ
DENORA.NS,DENORA,De Nora India Limited,EQ
DFMFOODS.NS,DFMFOODS,DFM Foods Limited,EQ
DGCONTENT.NS,DGCONTENT,Digicontent Limited,EQ
DHAMPURSUG.NS,DHAMPURSUG,Dhampur Sugar Mills Limited,EQ
DHANBANK.NS,DHANBANK,Dhanlaxmi Bank Limited,EQ
DHANUKA.NS,DHANUKA,Dhanuka Agritech Limited,EQ
DHARSUGAR.NS,DHARSUGAR,Dharani Sugars & Chemicals Limited,BE
DHFL.NS,DHFL,Dewan Housing Finance Corporation Limited,EQ
DHUNINV.NS,DHUNINV,Dhunseri Investments Limited,EQ
DIAMONDYD.NS,DIAMONDYD,Prataap Snacks Limited,EQ
DIAPOWER.NS,DIAPOWER,Diamond Power Infra Ltd,BZ
DICIND.NS,DICIND,DIC India Limited,EQ
DIGISPICE.NS,DIGISPICE,DiGiSPICE Technologies Limited,EQ
DIGJAMLTD.NS,DIGJAMLTD,Digjam Limited,BZ
DISHTV.NS,DISHTV,Dish TV India Limited,EQ
DIVISLAB.NS,DIVISLAB,Divi's Laboratories Limited,EQ
DIXON.NS,DIXON,Dixon Technologies (India) Limited,EQ
DLF.NS,DLF,DLF Limited,EQ
DLINKINDIA.NS,DLINKINDIA,D-Link (India) Limited,EQ
DMART.NS,DMART,Avenue Supermarts Limited,BE
DNAMEDIA.NS,DNAMEDIA,Diligent Media Corporation Limited,BE
DOLAT.NS,DOLAT,Dolat Investments Limited,EQ
DOLLAR.NS,DOLLAR,Dollar Industries Limited,EQ
DOLPHINOFF.NS,DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,BZ
DONEAR.NS,DONEAR,Donear Industries Limited,EQ
DPSCLTD.NS,DPSCLTD,DPSC Limited,EQ
DPWIRES.NS,DPWIRES,D P Wires Limited,EQ
DQE.NS,DQE,DQ Entertainment (International) Limited,BE
DREDGECORP.NS,DREDGECORP,Dredging Corporation of India Limited,EQ
DRREDDY.NS,DRREDDY,Dr. Reddy's Laboratories Limited,EQ
DSSL.NS,DSSL,Dynacons Systems & Solutions Limited,EQ
DTIL.NS,DTIL,Dhunseri Tea & Industries Limited,EQ
DUCON.NS,DUCON,Ducon Infratechnologies Limited,BE
DVL.NS,DVL,Dhunseri Ventures Limited,EQ
DWARKESH.NS,DWARKESH,Dwarikesh Sugar Industries Limited,EQ
DYNAMATECH.NS,DYNAMATECH,Dynamatic Technologies Limited,EQ
DYNPRO.NS,DYNPRO,Dynemic Products Limited,EQ
EASTSILK.NS,EASTSILK,Eastern Silk Industries Limited,EQ
EASUNREYRL.NS,EASUNREYRL,Easun Reyrolle Limited,BZ
EBIXFOREX.NS,EBIXFOREX,EBIXCASH WORLD MONEY INDIA LIMITED,BE
ECLERX.NS,ECLERX,eClerx Services Limited,EQ
EDELWEISS.NS,EDELWEISS,Edelweiss Financial Services Limited,EQ
EDL.NS,EDL,Empee Distilleries Limited,BZ
EDUCOMP.NS,EDUCOMP,Educomp Solutions Limited,BZ
EICHERMOT.NS,EICHERMOT,Eicher Motors Limited,EQ
EIDPARRY.NS,EIDPARRY,EID Parry India Limited,EQ
EIHAHOTELS.NS,EIHAHOTELS,EIH Associated Hotels Limited,EQ
EIHOTEL.NS,EIHOTEL,EIH Limited,EQ
EIMCOELECO.NS,EIMCOELECO,Eimco Elecon (India) Limited,EQ
EKC.NS,EKC,Everest Kanto Cylinder Limited,EQ
ELECON.NS,ELECON,Elecon Engineering Company Limited,EQ
ELECTCAST.NS,ELECTCAST,Electrosteel Castings Limited,EQ
ELECTHERM.NS,ELECTHERM,Electrotherm (India) Limited,EQ
ELGIEQUIP.NS,ELGIEQUIP,Elgi Equipments Limited,EQ
ELGIRUBCO.NS,ELGIRUBCO,Elgi Rubber Company Limited,EQ
EMAMILTD.NS,EMAMILTD,Emami Limited,EQ
EMAMIPAP.NS,EMAMIPAP,Emami Paper Mills Limited,EQ
EMAMIREAL.NS,EMAMIREAL,Emami Realty Limited,EQ
EMCO.NS,EMCO,Emco Limited,BZ
EMKAY.NS,EMKAY,Emkay Global Financial Services Limited,EQ
EMMBI.NS,EMMBI,Emmbi Industries Limited,EQ
ENDURANCE.NS,ENDURANCE,Endurance Technologies Limited,EQ
ENERGYDEV.NS,ENERGYDEV,Energy Development Company Limited,BE
ENGINERSIN.NS,ENGINERSIN,Engineers India Limited,EQ
ENIL.NS,ENIL,Entertainment Network (India) Limited,EQ
EON.NS,EON,Eon Electric Limited,BZ
EQUITAS.NS,EQUITAS,Equitas Holdings Limited,EQ
ERIS.NS,ERIS,Eris Lifesciences Limited,EQ
EROSMEDIA.NS,EROSMEDIA,Eros International Media Limited,EQ
ESABINDIA.NS,ESABINDIA,Esab India Limited,EQ
ESCORTS.NS,ESCORTS,Escorts Limited,EQ
ESSARSHPNG.NS,ESSARSHPNG,Essar Shipping Limited,BE
ESSELPACK.NS,ESSELPACK,Essel Propack Limited,EQ
ESTER.NS,ESTER,Ester Industries Limited,EQ
EUROCERA.NS,EUROCERA,Euro Ceramics Limited,BZ
EUROMULTI.NS,EUROMULTI,Euro Multivision Limited,BE
EUROTEXIND.NS,EUROTEXIND,Eurotex Industries and Exports Limited,EQ
EVEREADY.NS,EVEREADY,Eveready Industries India Limited,BE
EVERESTIND.NS,EVERESTIND,Everest Industries Limited,EQ
EXCEL.NS,EXCEL,Excel Realty N Infra Limited,EQ
EXCELINDUS.NS,EXCELINDUS,Excel Industries Limited,EQ
EXIDEIND.NS,EXIDEIND,Exide Industries Limited,EQ
EXPLEOSOL.NS,EXPLEOSOL,Expleo Solutions Limited,EQ
FACT.NS,FACT,Fertilizers and Chemicals Travancore Limited,EQ
FAIRCHEM.NS,FAIRCHEM,Fairchem Speciality Limited,EQ
FCL.NS,FCL,Fineotex Chemical Limited,EQ
FCONSUMER.NS,FCONSUMER,Future Consumer Limited,EQ
FCSSOFT.NS,FCSSOFT,FCS Software Solutions Limited,EQ
FDC.NS,FDC,FDC Limited,EQ
FEDERALBNK.NS,FEDERALBNK,The Federal Bank  Limited,EQ
FEL.NS,FEL,Future Enterprises Limited,EQ
FELDVR.NS,FELDVR,Future Enterprises Limited,EQ
FIEMIND.NS,FIEMIND,Fiem Industries Limited,EQ
FILATEX.NS,FILATEX,Filatex India Limited,EQ
FINCABLES.NS,FINCABLES,Finolex Cables Limited,EQ
FINEORG.NS,FINEORG,Fine Organic Industries Limited,EQ
FINPIPE.NS,FINPIPE,Finolex Industries Limited,EQ
FLEXITUFF.NS,FLEXITUFF,Flexituff Ventures International Limited,BE
FLFL.NS,FLFL,Future Lifestyle Fashions Limited,EQ
FLUOROCHEM.NS,FLUOROCHEM,Gujarat Fluorochemicals Limited,EQ
FMGOETZE.NS,FMGOETZE,Federal-Mogul Goetze (India) Limited.,EQ
FMNL.NS,FMNL,Future Market Networks Limited,EQ
FORCEMOT.NS,FORCEMOT,FORCE MOTORS LTD,EQ
FORTIS.NS,FORTIS,Fortis Healthcare Limited,EQ
FOSECOIND.NS,FOSECOIND,Foseco India Limited,EQ
FRETAIL.NS,FRETAIL,Future Retail Limited,EQ
FSC.NS,FSC,Future Supply Chain Solutions Limited,EQ
FSL.NS,FSL,Firstsource Solutions Limited,EQ
GABRIEL.NS,GABRIEL,Gabriel India Limited,EQ
GAEL.NS,GAEL,Gujarat Ambuja Exports Limited,EQ
GAIL.NS,GAIL,GAIL (India) Limited,EQ
GAL.NS,GAL,Gyscoal Alloys Limited,EQ
GALAXYSURF.NS,GALAXYSURF,Galaxy Surfactants Limited,EQ
GALLANTT.NS,GALLANTT,Gallantt Metal Limited,EQ
GALLISPAT.NS,GALLISPAT,Gallantt Ispat Limited,EQ
GAMMNINFRA.NS,GAMMNINFRA,Gammon Infrastructure Projects Limited,EQ
GANDHITUBE.NS,GANDHITUBE,Gandhi Special Tubes Limited,EQ
GANECOS.NS,GANECOS,Ganesha Ecosphere Limited,EQ
GANESHHOUC.NS,GANESHHOUC,Ganesh Housing Corporation Limited,EQ
GANGESSECU.NS,GANGESSECU,Ganges Securities Limited,EQ
GARDENSILK.NS,GARDENSILK,Garden Silk Mills Limited,EQ
GARFIBRES.NS,GARFIBRES,Garware Technical Fibres Limited,EQ
GATI.NS,GATI,GATI Limited,EQ
GAYAHWS.NS,GAYAHWS,Gayatri Highways Limited,BE
GAYAPROJ.NS,GAYAPROJ,Gayatri Projects Limited,BE
GBGLOBAL.NS,GBGLOBAL,GB Global Limited,BE
GDL.NS,GDL,Gateway Distriparks Limited,EQ
GEECEE.NS,GEECEE,GeeCee Ventures Limited,EQ
GEEKAYWIRE.NS,GEEKAYWIRE,Geekay Wires Limited,EQ
GENESYS.NS,GENESYS,Genesys International Corporation Limited,EQ
GENUSPAPER.NS,GENUSPAPER,Genus Paper & Boards Limited,EQ
GENUSPOWER.NS,GENUSPOWER,Genus Power Infrastructures Limited,EQ
GEOJITFSL.NS,GEOJITFSL,Geojit Financial Services Limited,EQ
GEPIL.NS,GEPIL,GE Power India Limited,EQ
GESHIP.NS,GESHIP,The Great Eastern Shipping Company Limited,EQ
GET&D.NS,GET&D,GE T&D India Limited,EQ
GFLLIMITED.NS,GFLLIMITED,GFL Limited,EQ
GFSTEELS.NS,GFSTEELS,Grand Foundry Limited,BE
GHCL.NS,GHCL,GHCL Limited,EQ
GICHSGFIN.NS,GICHSGFIN,GIC Housing Finance Limited,EQ
GICRE.NS,GICRE,General Insurance Corporation of India,EQ
GILLANDERS.NS,GILLANDERS,Gillanders Arbuthnot & Company Limited,BE
GILLETTE.NS,GILLETTE,Gillette India Limited,EQ
GINNIFILA.NS,GINNIFILA,Ginni Filaments Limited,EQ
GIPCL.NS,GIPCL,Gujarat Industries Power Company Limited,EQ
GISOLUTION.NS,GISOLUTION,GI Engineering Solutions Limited,EQ
GKWLIMITED.NS,GKWLIMITED,GKW Limited,EQ
GLAXO.NS,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,EQ
GLENMARK.NS,GLENMARK,Glenmark Pharmaceuticals Limited,EQ
GLFL.NS,GLFL,Gujarat Lease Financing Limited,BE
GLOBALVECT.NS,GLOBALVECT,Global Vectra Helicorp Limited,EQ
GLOBOFFS.NS,GLOBOFFS,Global Offshore Services Limited,EQ
GLOBUSSPR.NS,GLOBUSSPR,Globus Spirits Limited,EQ
GMBREW.NS,GMBREW,GM Breweries Limited,EQ
GMDCLTD.NS,GMDCLTD,Gujarat Mineral Development Corporation Limited,EQ
GMMPFAUDLR.NS,GMMPFAUDLR,GMM Pfaudler Limited,EQ
GMRINFRA.NS,GMRINFRA,GMR Infrastructure Limited,EQ
GNA.NS,GNA,GNA Axles Limited,EQ
GNFC.NS,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,EQ
GOACARBON.NS,GOACARBON,Goa Carbon Limited,BE
GOCLCORP.NS,GOCLCORP,GOCL Corporation Limited,EQ
GODFRYPHLP.NS,GODFRYPHLP,Godfrey Phillips India Limited,EQ
GODREJAGRO.NS,GODREJAGRO,Godrej Agrovet Limited,EQ
GODREJCP.NS,GODREJCP,Godrej Consumer Products Limited,EQ
GODREJIND.NS,GODREJIND,Godrej Industries Limited,EQ
GODREJPROP.NS,GODREJPROP,Godrej Properties Limited,EQ
GOENKA.NS,GOENKA,Goenka Diamond and Jewels Limited,BZ
GOKEX.NS,GOKEX,Gokaldas Exports Limited,EQ
GOKUL.NS,GOKUL,Gokul Refoils and Solvent Limited,EQ
GOKULAGRO.NS,GOKULAGRO,Gokul Agro Resources Limited,EQ
GOLDENTOBC.NS,GOLDENTOBC,Golden Tobacco Limited,EQ
GOLDIAM.NS,GOLDIAM,Goldiam International Limited,EQ
GOLDTECH.NS,GOLDTECH,Goldstone Technologies Limited,EQ
GOODLUCK.NS,GOODLUCK,Goodluck India Limited,EQ
GPIL.NS,GPIL,Godawari Power And Ispat limited,EQ
GPPL.NS,GPPL,Gujarat Pipavav Port Limited,EQ
GPTINFRA.NS,GPTINFRA,GPT Infraprojects Limited,EQ
GRANULES.NS,GRANULES,Granules India Limited,EQ
GRAPHITE.NS,GRAPHITE,Graphite India Limited,EQ
GRASIM.NS,GRASIM,Grasim Industries Limited,EQ
GRAVITA.NS,GRAVITA,Gravita India Limited,EQ
GREAVESCOT.NS,GREAVESCOT,Greaves Cotton Limited,EQ
GREENLAM.NS,GREENLAM,Greenlam Industries Limited,EQ
GREENPANEL.NS,GREENPANEL,Greenpanel Industries Limited,EQ
GREENPLY.NS,GREENPLY,Greenply Industries Limited,EQ
GREENPOWER.NS,GREENPOWER,Orient Green Power Company Limited,EQ
GRINDWELL.NS,GRINDWELL,Grindwell Norton Limited,EQ
GROBTEA.NS,GROBTEA,The Grob Tea Company Limited,EQ
GRPLTD.NS,GRPLTD,GRP Limited,EQ
GRSE.NS,GRSE,Garden Reach Shipbuilders & Engineers Limited,EQ
GSCLCEMENT.NS,GSCLCEMENT,Gujarat Sidhee Cement Limited,EQ
GSFC.NS,GSFC,Gujarat State Fertilizers & Chemicals Limited,EQ
GSPL.NS,GSPL,Gujarat State Petronet Limited,EQ
GSS.NS,GSS,GSS Infotech Limited,EQ
GTL.NS,GTL,GTL Limited,BE
GTLINFRA.NS,GTLINFRA,GTL Infrastructure Limited,BE
GTNIND.NS,GTNIND,GTN Industries Limited,EQ
GTNTEX.NS,GTNTEX,GTN Textiles Limited,BE
GTPL.NS,GTPL,GTPL Hathway Limited,EQ
GUFICBIO.NS,GUFICBIO,Gufic Biosciences Limited,EQ
GUJALKALI.NS,GUJALKALI,Gujarat Alkalies and Chemicals Limited,EQ
GUJAPOLLO.NS,GUJAPOLLO,Gujarat Apollo Industries Limited,EQ
GUJGASLTD.NS,GUJGASLTD,Gujarat Gas Limited,EQ
GUJRAFFIA.NS,GUJRAFFIA,Gujarat Raffia Industries Limited,BE
GULFOILLUB.NS,GULFOILLUB,Gulf Oil Lubricants India Limited,EQ
GULFPETRO.NS,GULFPETRO,GP Petroleums Limited,EQ
GULPOLY.NS,GULPOLY,Gulshan Polyols Limited,EQ
GVKPIL.NS,GVKPIL,GVK Power & Infrastructure Limited,EQ
HAL.NS,HAL,Hindustan Aeronautics Limited,EQ
HARITASEAT.NS,HARITASEAT,Harita Seating Systems Limited,EQ
HARRMALAYA.NS,HARRMALAYA,Harrisons  Malayalam Limited,EQ
HATHWAY.NS,HATHWAY,Hathway Cable & Datacom Limited,EQ
HATSUN.NS,HATSUN,Hatsun Agro Product Limited,EQ
HAVELLS.NS,HAVELLS,Havells India Limited,EQ
HAVISHA.NS,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,BE
HBLPOWER.NS,HBLPOWER,HBL Power Systems Limited,EQ
HBSL.NS,HBSL,HB Stockholdings Limited,EQ
HCC.NS,HCC,Hindustan Construction Company Limited,EQ
HCG.NS,HCG,Healthcare Global Enterprises Limited,EQ
HCL-INSYS.NS,HCL-INSYS,HCL Infosystems Limited,BE
HCLTECH.NS,HCLTECH,HCL Technologies Limited,EQ
HDFC.NS,HDFC,Housing Development Finance Corporation Limited,EQ
HDFCAMC.NS,HDFCAMC,HDFC Asset Management Company Limited,EQ
HDFCBANK.NS,HDFCBANK,HDFC Bank Limited,EQ
HDFCLIFE.NS,HDFCLIFE,HDFC Life Insurance Company Limited,EQ
HDIL.NS,HDIL,Housing Development and Infrastructure Limited,BZ
HEG.NS,HEG,HEG Limited,EQ
HEIDELBERG.NS,HEIDELBERG,HeidelbergCement India Limited,EQ
HERCULES.NS,HERCULES,Hercules Hoists Limited,EQ
HERITGFOOD.NS,HERITGFOOD,Heritage Foods Limited,EQ
HEROMOTOCO.NS,HEROMOTOCO,Hero MotoCorp Limited,EQ
HESTERBIO.NS,HESTERBIO,Hester Biosciences Limited,EQ
HEXATRADEX.NS,HEXATRADEX,Hexa Tradex Limited,BE
HEXAWARE.NS,HEXAWARE,Hexaware Technologies Limited,EQ
HFCL.NS,HFCL,HFCL Limited,EQ
HGINFRA.NS,HGINFRA,H.G. Infra Engineering Limited,EQ
HGS.NS,HGS,Hinduja Global Solutions Limited,EQ
HIGHGROUND.NS,HIGHGROUND,High Ground Enterprise Limited,BZ
HIKAL.NS,HIKAL,Hikal Limited,EQ
HIL.NS,HIL,HIL Limited,EQ
HILTON.NS,HILTON,Hilton Metal Forging Limited,EQ
HIMATSEIDE.NS,HIMATSEIDE,Himatsingka Seide Limited,EQ
HINDALCO.NS,HINDALCO,Hindalco Industries Limited,EQ
HINDCOMPOS.NS,HINDCOMPOS,Hindustan Composites Limited,EQ
HINDCOPPER.NS,HINDCOPPER,Hindustan Copper Limited,EQ
HINDMOTORS.NS,HINDMOTORS,Hindustan Motors Limited,EQ
HINDNATGLS.NS,HINDNATGLS,Hindusthan National Glass & Industries Limited,EQ
HINDOILEXP.NS,HINDOILEXP,Hindustan Oil Exploration Company Limited,EQ
HINDPETRO.NS,HINDPETRO,Hindustan Petroleum Corporation Limited,EQ
HINDUNILVR.NS,HINDUNILVR,Hindustan Unilever Limited,EQ
HINDZINC.NS,HINDZINC,Hindustan Zinc Limited,EQ
HIRECT.NS,HIRECT,Hind Rectifiers Limited,EQ
HISARMETAL.NS,HISARMETAL,Hisar Metal Industries Limited,EQ
HITECH.NS,HITECH,Hi-Tech Pipes Limited,EQ
HITECHCORP.NS,HITECHCORP,Hitech Corporation Limited,EQ
HITECHGEAR.NS,HITECHGEAR,The Hi-Tech Gears Limited,EQ
HLVLTD.NS,HLVLTD,HLV LIMITED,EQ
HMT.NS,HMT,HMT Limited,BZ
HMVL.NS,HMVL,Hindustan Media Ventures Limited,EQ
HNDFDS.NS,HNDFDS,Hindustan Foods Limited,EQ
HONAUT.NS,HONAUT,Honeywell Automation India Limited,EQ
HONDAPOWER.NS,HONDAPOWER,Honda Siel Power Products Limited,EQ
HOTELRUGBY.NS,HOTELRUGBY,Hotel Rugby Limited,BE
HOVS.NS,HOVS,HOV Services Limited,BE
HPL.NS,HPL,HPL Electric & Power Limited,EQ
HSCL.NS,HSCL,Himadri Speciality Chemical Limited,EQ
HSIL.NS,HSIL,HSIL Limited,EQ
HTMEDIA.NS,HTMEDIA,HT Media Limited,BE
HUBTOWN.NS,HUBTOWN,Hubtown Limited,BE
HUDCO.NS,HUDCO,Housing & Urban Development Corporation Limited,EQ
IBREALEST.NS,IBREALEST,Indiabulls Real Estate Limited,EQ
IBULHSGFIN.NS,IBULHSGFIN,Indiabulls Housing Finance Limited,EQ
IBULISL.NS,IBULISL,Indiabulls Integrated Services Limited,EQ
IBVENTURES.NS,IBVENTURES,Indiabulls Ventures Limited,EQ
ICICIBANK.NS,ICICIBANK,ICICI Bank Limited,EQ
ICICIGI.NS,ICICIGI,ICICI Lombard General Insurance Company Limited,EQ
ICICIPRULI.NS,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,EQ
ICIL.NS,ICIL,Indo Count Industries Limited,EQ
ICRA.NS,ICRA,ICRA Limited,EQ
IDBI.NS,IDBI,IDBI Bank Limited,EQ
IDEA.NS,IDEA,Vodafone Idea Limited,EQ
IDFC.NS,IDFC,IDFC Limited,EQ
IDFCFIRSTB.NS,IDFCFIRSTB,IDFC First Bank Limited,EQ
IEX.NS,IEX,Indian Energy Exchange Limited,EQ
IFBAGRO.NS,IFBAGRO,IFB Agro Industries Limited,EQ
IFBIND.NS,IFBIND,IFB Industries Limited,EQ
IFCI.NS,IFCI,IFCI Limited,EQ
IFGLEXPOR.NS,IFGLEXPOR,IFGL Refractories Limited,EQ
IGARASHI.NS,IGARASHI,Igarashi Motors India Limited,EQ
IGL.NS,IGL,Indraprastha Gas Limited,EQ
IGPL.NS,IGPL,IG Petrochemicals Limited,EQ
IIFL.NS,IIFL,IIFL Finance Limited,EQ
IIFLSEC.NS,IIFLSEC,IIFL Securities Limited,EQ
IIFLWAM.NS,IIFLWAM,Iifl Wealth Management Limited,EQ
IITL.NS,IITL,Industrial Investment Trust Limited,BE
IL&FSENGG.NS,IL&FSENGG,IL&FS Engineering and Construction Company Limited,BZ
IL&FSTRANS.NS,IL&FSTRANS,IL&FS Transportation Networks Limited,BZ
IMAGICAA.NS,IMAGICAA,Imagicaaworld Entertainment Limited,BE
IMFA.NS,IMFA,Indian Metals & Ferro Alloys Limited,EQ
IMPAL.NS,IMPAL,India Motor Parts and Accessories Limited,EQ
IMPEXFERRO.NS,IMPEXFERRO,Impex Ferro Tech Limited,BE
INDBANK.NS,INDBANK,Indbank Merchant Banking Services Limited,EQ
INDHOTEL.NS,INDHOTEL,The Indian Hotels Company Limited,EQ
INDIACEM.NS,INDIACEM,The India Cements Limited,EQ
