Name,SYMBOL,NAME OF COMPANY, SERIES
INDIAGLYCO.NS,INDIAGLYCO,India Glycols Limited,EQ
INDIAMART.NS,INDIAMART,Indiamart Intermesh Limited,EQ
INDIANB.NS,INDIANB,Indian Bank,EQ
INDIANCARD.NS,INDIANCARD,Indian Card Clothing Company Limited,EQ
INDIANHUME.NS,INDIANHUME,Indian Hume Pipe Company Limited,EQ
INDIGO.NS,INDIGO,InterGlobe Aviation Limited,EQ
INDLMETER.NS,INDLMETER,IMP Powers Limited,BE
INDNIPPON.NS,INDNIPPON,India Nippon Electricals Limited,EQ
INDOCO.NS,INDOCO,Indoco Remedies Limited,EQ
INDORAMA.NS,INDORAMA,Indo Rama Synthetics (India) Limited,EQ
INDOSOLAR.NS,INDOSOLAR,Indosolar Limited,BZ
INDOSTAR.NS,INDOSTAR,IndoStar Capital Finance Limited,EQ
INDOTECH.NS,INDOTECH,Indo Tech Transformers Limited,EQ
INDOTHAI.NS,INDOTHAI,Indo Thai Securities Limited,EQ
INDOWIND.NS,INDOWIND,Indowind Energy Limited,EQ
INDRAMEDCO.NS,INDRAMEDCO,Indraprastha Medical Corporation Limited,EQ
INDSWFTLAB.NS,INDSWFTLAB,Ind-Swift Laboratories Limited,BE
INDSWFTLTD.NS,INDSWFTLTD,Ind-Swift Limited,BE
INDTERRAIN.NS,INDTERRAIN,Indian Terrain Fashions Limited,EQ
INDUSINDBK.NS,INDUSINDBK,IndusInd Bank Limited,EQ
INEOSSTYRO.NS,INEOSSTYRO,INEOS Styrolution India Limited,EQ
INFIBEAM.NS,INFIBEAM,Infibeam Avenues Limited,EQ
INFOBEAN.NS,INFOBEAN,InfoBeans Technologies Limited,BE
INFOMEDIA.NS,INFOMEDIA,Infomedia Press Limited,BE
INFRATEL.NS,INFRATEL,Bharti Infratel Limited,EQ
INFY.NS,INFY,Infosys Limited,EQ
INGERRAND.NS,INGERRAND,Ingersoll Rand (India) Limited,EQ
INOXLEISUR.NS,INOXLEISUR,INOX Leisure Limited,EQ
INOXWIND.NS,INOXWIND,Inox Wind Limited,EQ
INSECTICID.NS,INSECTICID,Insecticides (India) Limited,EQ
INSPIRISYS.NS,INSPIRISYS,Inspirisys Solutions Limited,EQ
INTEGRA.NS,INTEGRA,Integra Garments and Textiles Limited,EQ
INTELLECT.NS,INTELLECT,Intellect Design Arena Limited,EQ
INTENTECH.NS,INTENTECH,Intense Technologies Limited,EQ
INVENTURE.NS,INVENTURE,Inventure Growth & Securities Limited,BE
IOB.NS,IOB,Indian Overseas Bank,EQ
IOC.NS,IOC,Indian Oil Corporation Limited,EQ
IOLCP.NS,IOLCP,IOL Chemicals and Pharmaceuticals Limited,EQ
IPCALAB.NS,IPCALAB,IPCA Laboratories Limited,EQ
IRB.NS,IRB,IRB Infrastructure Developers Limited,EQ
IRCON.NS,IRCON,Ircon International Limited,EQ
IRCTC.NS,IRCTC,Indian Railway Catering And Tourism Corporation Limited,EQ
ISEC.NS,ISEC,ICICI Securities Limited,EQ
ISFT.NS,ISFT,Intrasoft Technologies Limited,EQ
ISMTLTD.NS,ISMTLTD,ISMT Limited,EQ
ITC.NS,ITC,ITC Limited,EQ
ITDC.NS,ITDC,India Tourism Development Corporation Limited,EQ
ITDCEM.NS,ITDCEM,ITD Cementation India Limited,EQ
ITI.NS,ITI,ITI Limited,EQ
IVC.NS,IVC,IL&FS Investment Managers Limited,EQ
IVP.NS,IVP,IVP Limited,BE
IZMO.NS,IZMO,IZMO Limited,BE
J&KBANK.NS,J&KBANK,The Jammu & Kashmir Bank Limited,EQ
JAGRAN.NS,JAGRAN,Jagran Prakashan Limited,EQ
JAGSNPHARM.NS,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,EQ
JAIBALAJI.NS,JAIBALAJI,Jai Balaji Industries Limited,BE
JAICORPLTD.NS,JAICORPLTD,Jai Corp Limited,EQ
JAIHINDPRO.NS,JAIHINDPRO,Jaihind Projects Limited,BZ
JAINSTUDIO.NS,JAINSTUDIO,Jain Studios Limited,BE
JAMNAAUTO.NS,JAMNAAUTO,Jamna Auto Industries Limited,EQ
JASH.NS,JASH,Jash Engineering Limited,BE
JAYAGROGN.NS,JAYAGROGN,Jayant Agro Organics Limited,BE
JAYBARMARU.NS,JAYBARMARU,Jay Bharat Maruti Limited,EQ
JAYNECOIND.NS,JAYNECOIND,Jayaswal Neco Industries Limited,BE
JAYSREETEA.NS,JAYSREETEA,Jayshree Tea & Industries Limited,BE
JBCHEPHARM.NS,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,EQ
JBFIND.NS,JBFIND,JBF Industries Limited,BE
JBMA.NS,JBMA,JBM Auto Limited,EQ
JCHAC.NS,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,EQ
JETAIRWAYS.NS,JETAIRWAYS,Jet Airways (India) Limited,BZ
JHS.NS,JHS,JHS Svendgaard Laboratories Limited,EQ
JIKIND.NS,JIKIND,JIK Industries Limited,BE
JINDALPHOT.NS,JINDALPHOT,Jindal Photo Limited,BE
JINDALPOLY.NS,JINDALPOLY,Jindal Poly Films Limited,EQ
JINDALSAW.NS,JINDALSAW,Jindal Saw Limited,EQ
JINDALSTEL.NS,JINDALSTEL,Jindal Steel & Power Limited,EQ
JINDRILL.NS,JINDRILL,Jindal Drilling And Industries Limited,EQ
JINDWORLD.NS,JINDWORLD,Jindal Worldwide Limited,EQ
JISLDVREQS.NS,JISLDVREQS,Jain Irrigation Systems Limited,BE
JISLJALEQS.NS,JISLJALEQS,Jain Irrigation Systems Limited,BE
JITFINFRA.NS,JITFINFRA,JITF Infralogistics Limited,BE
JIYAECO.NS,JIYAECO,Jiya Eco-Products Limited,EQ
JKCEMENT.NS,JKCEMENT,JK Cement Limited,EQ
JKIL.NS,JKIL,J.Kumar Infraprojects Limited,EQ
JKLAKSHMI.NS,JKLAKSHMI,JK Lakshmi Cement Limited,EQ
JKPAPER.NS,JKPAPER,JK Paper Limited,EQ
JKTYRE.NS,JKTYRE,JK Tyre & Industries Limited,EQ
JMA.NS,JMA,Jullundur Motor Agency (Delhi) Limited,EQ
JMCPROJECT.NS,JMCPROJECT,JMC Projects (India)  Limited,EQ
JMFINANCIL.NS,JMFINANCIL,JM Financial Limited,EQ
JMTAUTOLTD.NS,JMTAUTOLTD,JMT Auto Limited,BE
JOCIL.NS,JOCIL,Jocil Limited,EQ
JPASSOCIAT.NS,JPASSOCIAT,Jaiprakash Associates Limited,EQ
JPINFRATEC.NS,JPINFRATEC,Jaypee Infratech Limited,BE
JPOLYINVST.NS,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,EQ
JPPOWER.NS,JPPOWER,Jaiprakash Power Ventures Limited,BE
JSL.NS,JSL,Jindal Stainless Limited,EQ
JSLHISAR.NS,JSLHISAR,Jindal Stainless (Hisar) Limited,EQ
JSWENERGY.NS,JSWENERGY,JSW Energy Limited,EQ
JSWHL.NS,JSWHL,JSW Holdings Limited,EQ
JSWSTEEL.NS,JSWSTEEL,JSW Steel Limited,EQ
JTEKTINDIA.NS,JTEKTINDIA,Jtekt India Limited,EQ
JUBILANT.NS,JUBILANT,Jubilant Life Sciences Limited,EQ
JUBLFOOD.NS,JUBLFOOD,Jubilant Foodworks Limited,EQ
JUBLINDS.NS,JUBLINDS,Jubilant Industries Limited,EQ
JUMPNET.NS,JUMPNET,Jump Networks Limited,EQ
JUSTDIAL.NS,JUSTDIAL,Just Dial Limited,EQ
JVLAGRO.NS,JVLAGRO,JVL Agro Industries Limited,BZ
JYOTHYLAB.NS,JYOTHYLAB,Jyothy Labs Limited,EQ
JYOTISTRUC.NS,JYOTISTRUC,Jyoti Structures Limited,BZ
KABRAEXTRU.NS,KABRAEXTRU,Kabra Extrusion Technik Limited,EQ
KAJARIACER.NS,KAJARIACER,Kajaria Ceramics Limited,EQ
KAKATCEM.NS,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,EQ
KALPATPOWR.NS,KALPATPOWR,Kalpataru Power Transmission Limited,EQ
KALYANI.NS,KALYANI,Kalyani Commercials Limited,BE
KALYANIFRG.NS,KALYANIFRG,Kalyani Forge Limited,BE
KAMATHOTEL.NS,KAMATHOTEL,Kamat Hotels (I) Limited,EQ
KAMDHENU.NS,KAMDHENU,Kamdhenu Limited,EQ
KANANIIND.NS,KANANIIND,Kanani Industries Limited,BE
KANORICHEM.NS,KANORICHEM,Kanoria Chemicals & Industries Limited,EQ
KANSAINER.NS,KANSAINER,Kansai Nerolac Paints Limited,EQ
KAPSTON.NS,KAPSTON,Kapston Facilities Management Limited,EQ
KARDA.NS,KARDA,Karda Constructions Limited,EQ
KARMAENG.NS,KARMAENG,Karma Energy Limited,EQ
KARURVYSYA.NS,KARURVYSYA,Karur Vysya Bank Limited,EQ
KAUSHALYA.NS,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,EQ
KAYA.NS,KAYA,Kaya Limited,EQ
KCP.NS,KCP,KCP Limited,EQ
KCPSUGIND.NS,KCPSUGIND,KCP Sugar and Industries Corporation Limited,EQ
KDDL.NS,KDDL,KDDL Limited,EQ
KEC.NS,KEC,KEC International Limited,EQ
KECL.NS,KECL,Kirloskar Electric Company Limited,EQ
KEI.NS,KEI,KEI Industries Limited,EQ
KELLTONTEC.NS,KELLTONTEC,Kellton Tech Solutions Limited,EQ
KENNAMET.NS,KENNAMET,Kennametal India Limited,EQ
KERNEX.NS,KERNEX,Kernex Microsystems (India) Limited,BE
KESORAMIND.NS,KESORAMIND,Kesoram Industries Limited,EQ
KEYFINSERV.NS,KEYFINSERV,Keynote Financial Services Limited,BE
KGL.NS,KGL,Karuturi Global Limited,BZ
KHADIM.NS,KHADIM,Khadim India Limited,EQ
KHANDSE.NS,KHANDSE,Khandwala Securities Limited,EQ
KICL.NS,KICL,Kalyani Investment Company Limited,EQ
KILITCH.NS,KILITCH,Kilitch Drugs (India) Limited,EQ
KINGFA.NS,KINGFA,Kingfa Science & Technology (India) Limited,EQ
KIOCL.NS,KIOCL,KIOCL Limited,EQ
KIRIINDUS.NS,KIRIINDUS,Kiri Industries Limited,EQ
KIRLFER.NS,KIRLFER,Kirloskar Ferrous Industries Ltd,EQ
KIRLOSBROS.NS,KIRLOSBROS,Kirloskar Brothers Limited,EQ
KIRLOSENG.NS,KIRLOSENG,Kirloskar Oil Engines Limited,EQ
KIRLOSIND.NS,KIRLOSIND,Kirloskar Industries Limited,EQ
KITEX.NS,KITEX,Kitex Garments Limited,EQ
KKCL.NS,KKCL,Kewal Kiran Clothing Limited,EQ
KMSUGAR.NS,KMSUGAR,K.M.Sugar Mills Limited,EQ
KNRCON.NS,KNRCON,KNR Constructions Limited,EQ
KOHINOOR.NS,KOHINOOR,Kohinoor Foods Limited,BZ
KOKUYOCMLN.NS,KOKUYOCMLN,Kokuyo Camlin Limited,EQ
KOLTEPATIL.NS,KOLTEPATIL,Kolte - Patil Developers Limited,EQ
KOPRAN.NS,KOPRAN,Kopran Limited,EQ
KOTAKBANK.NS,KOTAKBANK,Kotak Mahindra Bank Limited,EQ
KOTARISUG.NS,KOTARISUG,Kothari Sugars And Chemicals Limited,EQ
KOTHARIPET.NS,KOTHARIPET,Kothari Petrochemicals Limited,EQ
KOTHARIPRO.NS,KOTHARIPRO,Kothari Products Limited,EQ
KPITTECH.NS,KPITTECH,KPIT Technologies Limited,EQ
KPRMILL.NS,KPRMILL,K.P.R. Mill Limited,EQ
KRBL.NS,KRBL,KRBL Limited,EQ
KREBSBIO.NS,KREBSBIO,Krebs Biochemicals and Industries Limited,EQ
KRIDHANINF.NS,KRIDHANINF,Kridhan Infra Limited,BE
KRISHANA.NS,KRISHANA,Krishana Phoschem Limited,BE
KSB.NS,KSB,Ksb Limited,EQ
KSCL.NS,KSCL,Kaveri Seed Company Limited,EQ
KSERASERA.NS,KSERASERA,KSS Limited,BE
KSK.NS,KSK,KSK Energy Ventures Limited,EQ
KSL.NS,KSL,Kalyani Steels Limited,EQ
KTKBANK.NS,KTKBANK,The Karnataka Bank Limited,EQ
KUANTUM.NS,KUANTUM,Kuantum Papers Limited,EQ
KWALITY.NS,KWALITY,kwality limited,BE
L&TFH.NS,L&TFH,L&T Finance Holdings Limited,EQ
LAKPRE.NS,LAKPRE,Lakshmi Precision Screws Limited,BZ
LAKSHVILAS.NS,LAKSHVILAS,Lakshmi Vilas Bank Limited,EQ
LALPATHLAB.NS,LALPATHLAB,Dr. Lal Path Labs Ltd.,EQ
LAMBODHARA.NS,LAMBODHARA,Lambodhara Textiles Limited,EQ
LAOPALA.NS,LAOPALA,La Opala RG Limited,EQ
LASA.NS,LASA,Lasa Supergenerics Limited,BE
LAURUSLABS.NS,LAURUSLABS,Laurus Labs Limited,EQ
LAXMIMACH.NS,LAXMIMACH,Lakshmi Machine Works Limited,EQ
LEMONTREE.NS,LEMONTREE,Lemon Tree Hotels Limited,EQ
LFIC.NS,LFIC,Lakshmi Finance & Industrial Corporation Limited,EQ
LGBBROSLTD.NS,LGBBROSLTD,LG Balakrishnan & Bros Limited,EQ
LGBFORGE.NS,LGBFORGE,LGB Forge Limited,EQ
LIBAS.NS,LIBAS,Libas Designs Limited,BE
LIBERTSHOE.NS,LIBERTSHOE,Liberty Shoes Limited,EQ
LICHSGFIN.NS,LICHSGFIN,LIC Housing Finance Limited,EQ
LINCOLN.NS,LINCOLN,Lincoln Pharmaceuticals Limited,EQ
LINCPEN.NS,LINCPEN,Linc Pen & Plastics Limited,EQ
LINDEINDIA.NS,LINDEINDIA,Linde India Limited,EQ
LOKESHMACH.NS,LOKESHMACH,Lokesh Machines Limited,EQ
LOTUSEYE.NS,LOTUSEYE,Lotus Eye Hospital and Institute Limited,EQ
LOVABLE.NS,LOVABLE,Lovable Lingerie Limited,EQ
LPDC.NS,LPDC,Landmark Property Development Company Limited,BE
LSIL.NS,LSIL,Lloyds Steels Industries Limited,EQ
LT.NS,LT,Larsen & Toubro Limited,EQ
LTI.NS,LTI,Larsen & Toubro Infotech Limited,EQ
LTTS.NS,LTTS,L&T Technology Services Limited,EQ
LUMAXIND.NS,LUMAXIND,Lumax Industries Limited,EQ
LUMAXTECH.NS,LUMAXTECH,Lumax Auto Technologies Limited,EQ
LUPIN.NS,LUPIN,Lupin Limited,EQ
LUXIND.NS,LUXIND,Lux Industries Limited,EQ
LYKALABS.NS,LYKALABS,Lyka Labs Limited,EQ
LYPSAGEMS.NS,LYPSAGEMS,Lypsa Gems & Jewellery Limited,EQ
M&M.NS,M&M,Mahindra & Mahindra Limited,EQ
M&MFIN.NS,M&MFIN,Mahindra & Mahindra Financial Services Limited,EQ
MAANALU.NS,MAANALU,Maan Aluminium Limited,EQ
MADHAV.NS,MADHAV,Madhav Marbles and Granites Limited,EQ
MADHUCON.NS,MADHUCON,Madhucon Projects Limited,BE
MADRASFERT.NS,MADRASFERT,Madras Fertilizers Limited,BE
MAGADSUGAR.NS,MAGADSUGAR,Magadh Sugar & Energy Limited,EQ
MAGMA.NS,MAGMA,Magma Fincorp Limited,EQ
MAGNUM.NS,MAGNUM,Magnum Ventures Limited,BE
MAHABANK.NS,MAHABANK,Bank of Maharashtra,EQ
MAHAPEXLTD.NS,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,BE
MAHASTEEL.NS,MAHASTEEL,Mahamaya Steel Industries Limited,BE
MAHEPC.NS,MAHEPC,Mahindra EPC Irrigation Limited,EQ
MAHESHWARI.NS,MAHESHWARI,Maheshwari Logistics Limited,EQ
MAHINDCIE.NS,MAHINDCIE,Mahindra CIE Automotive Limited,EQ
MAHLIFE.NS,MAHLIFE,Mahindra Lifespace Developers Limited,EQ
MAHLOG.NS,MAHLOG,Mahindra Logistics Limited,EQ
MAHSCOOTER.NS,MAHSCOOTER,Maharashtra Scooters Limited,EQ
MAHSEAMLES.NS,MAHSEAMLES,Maharashtra Seamless Limited,EQ
MAITHANALL.NS,MAITHANALL,Maithan Alloys Limited,EQ
MAJESCO.NS,MAJESCO,Majesco Limited,EQ
MALUPAPER.NS,MALUPAPER,Malu Paper Mills Limited,EQ
MANAKALUCO.NS,MANAKALUCO,Manaksia Aluminium Company Limited,EQ
MANAKCOAT.NS,MANAKCOAT,Manaksia Coated Metals & Industries Limited,EQ
MANAKSIA.NS,MANAKSIA,Manaksia Limited,BE
MANAKSTEEL.NS,MANAKSTEEL,Manaksia Steels Limited,EQ
MANALIPETC.NS,MANALIPETC,Manali Petrochemicals Limited,EQ
MANAPPURAM.NS,MANAPPURAM,Manappuram Finance Limited,EQ
MANGALAM.NS,MANGALAM,Mangalam Drugs And Organics Limited,BE
MANGCHEFER.NS,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,EQ
MANGLMCEM.NS,MANGLMCEM,Mangalam Cement Limited,EQ
MANGTIMBER.NS,MANGTIMBER,Mangalam Timber Products Limited,EQ
MANINDS.NS,MANINDS,Man Industries (India) Limited,EQ
MANINFRA.NS,MANINFRA,Man Infraconstruction Limited,EQ
MANPASAND.NS,MANPASAND,Manpasand Beverages Limited,BZ
MANUGRAPH.NS,MANUGRAPH,Manugraph India Limited,EQ
MARALOVER.NS,MARALOVER,Maral Overseas Limited,EQ
MARATHON.NS,MARATHON,Marathon Nextgen Realty Limited,EQ
MARICO.NS,MARICO,Marico Limited,EQ
MARKSANS.NS,MARKSANS,Marksans Pharma Limited,EQ
MARUTI.NS,MARUTI,Maruti Suzuki India Limited,EQ
MASFIN.NS,MASFIN,MAS Financial Services Limited,EQ
MASKINVEST.NS,MASKINVEST,Mask Investments Limited,BE
MASTEK.NS,MASTEK,Mastek Limited,EQ
MATRIMONY.NS,MATRIMONY,Matrimony.Com Limited,EQ
MAWANASUG.NS,MAWANASUG,Mawana Sugars Limited,EQ
MAXINDIA.NS,MAXINDIA,Max India Limited,EQ
MAXVIL.NS,MAXVIL,Max Ventures and Industries Limited,EQ
MAYURUNIQ.NS,MAYURUNIQ,Mayur Uniquoters Ltd,EQ
MAZDA.NS,MAZDA,Mazda Limited,EQ
MBAPL.NS,MBAPL,Madhya Bharat Agro Products Limited,BE
MBECL.NS,MBECL,Mcnally Bharat Engineering Company Limited,BE
MBLINFRA.NS,MBLINFRA,MBL Infrastructures Limited,BE
MCDHOLDING.NS,MCDHOLDING,McDowell Holdings Limited,BE
MCDOWELL-N.NS,MCDOWELL-N,United Spirits Limited,EQ
MCLEODRUSS.NS,MCLEODRUSS,Mcleod Russel India Limited,BE
MCX.NS,MCX,Multi Commodity Exchange of India Limited,EQ
MEGASOFT.NS,MEGASOFT,Megasoft Limited,EQ
MEGH.NS,MEGH,Meghmani Organics Limited,EQ
MELSTAR.NS,MELSTAR,Melstar Information Technologies Limited,BZ
MENONBE.NS,MENONBE,Menon Bearings Limited,EQ
MEP.NS,MEP,MEP Infrastructure Developers Limited,BE
MERCATOR.NS,MERCATOR,Mercator Limited,BE
METALFORGE.NS,METALFORGE,Metalyst Forgings Limited,BE
METKORE.NS,METKORE,Metkore Alloys & Industries Limited,BZ
METROPOLIS.NS,METROPOLIS,Metropolis Healthcare Limited,EQ
MFSL.NS,MFSL,Max Financial Services Limited,EQ
MGL.NS,MGL,Mahanagar Gas Limited,EQ
MHRIL.NS,MHRIL,Mahindra Holidays & Resorts India Limited,EQ
MIC.NS,MIC,MIC Electronics Limited,BE
MIDHANI.NS,MIDHANI,Mishra Dhatu Nigam Limited,EQ
MINDACORP.NS,MINDACORP,Minda Corporation Limited,EQ
MINDAIND.NS,MINDAIND,Minda Industries Limited,EQ
MINDTECK.NS,MINDTECK,Mindteck (India) Limited,EQ
MINDTREE.NS,MINDTREE,MindTree Limited,EQ
MIRCELECTR.NS,MIRCELECTR,MIRC Electronics Limited,EQ
MIRZAINT.NS,MIRZAINT,Mirza International Limited,EQ
MITTAL.NS,MITTAL,Mittal Life Style Limited,EQ
MMFL.NS,MMFL,MM Forgings Limited,EQ
MMP.NS,MMP,MMP Industries Limited,EQ
MMTC.NS,MMTC,MMTC Limited,EQ
MODIRUBBER.NS,MODIRUBBER,Modi Rubber Limited,BE
MOHITIND.NS,MOHITIND,Mohit Industries Limited,EQ
MOHOTAIND.NS,MOHOTAIND,Mohota Industries Limited,EQ
MOIL.NS,MOIL,MOIL Limited,EQ
MOLDTECH.NS,MOLDTECH,Mold-Tek Technologies Limited,EQ
MOLDTKPAC.NS,MOLDTKPAC,Mold-Tek Packaging Limited,EQ
MONTECARLO.NS,MONTECARLO,Monte Carlo Fashions Limited,EQ
MORARJEE.NS,MORARJEE,Morarjee Textiles Limited,EQ
MOREPENLAB.NS,MOREPENLAB,Morepen Laboratories Limited,EQ
MOTHERSUMI.NS,MOTHERSUMI,Motherson Sumi Systems Limited,EQ
MOTILALOFS.NS,MOTILALOFS,Motilal Oswal Financial Services Limited,EQ
MOTOGENFIN.NS,MOTOGENFIN,The Motor & General Finance Limited,EQ
MPHASIS.NS,MPHASIS,MphasiS Limited,EQ
MPSLTD.NS,MPSLTD,MPS Limited,EQ
MRF.NS,MRF,MRF Limited,EQ
MRO-TEK.NS,MRO-TEK,MRO-TEK Realty Limited,EQ
MRPL.NS,MRPL,Mangalore Refinery and Petrochemicals Limited,EQ
MSPL.NS,MSPL,MSP Steel & Power Limited,BE
MSTCLTD.NS,MSTCLTD,Mstc Limited,EQ
MTEDUCARE.NS,MTEDUCARE,MT Educare Limited,EQ
MTNL.NS,MTNL,Mahanagar Telephone Nigam Limited,EQ
MUKANDENGG.NS,MUKANDENGG,Mukand Engineers Limited,BE
MUKANDLTD.NS,MUKANDLTD,Mukand Limited,EQ
MUKTAARTS.NS,MUKTAARTS,Mukta Arts Limited,EQ
MUNJALAU.NS,MUNJALAU,Munjal Auto Industries Limited,EQ
MUNJALSHOW.NS,MUNJALSHOW,Munjal Showa Limited,EQ
MURUDCERA.NS,MURUDCERA,Murudeshwar Ceramics Limited,EQ
MUTHOOTCAP.NS,MUTHOOTCAP,Muthoot Capital Services Limited,EQ
MUTHOOTFIN.NS,MUTHOOTFIN,Muthoot Finance Limited,EQ
NACLIND.NS,NACLIND,NACL Industries Limited,EQ
NAGAFERT.NS,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,BE
NAGREEKCAP.NS,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,EQ
NAGREEKEXP.NS,NAGREEKEXP,Nagreeka Exports Limited,EQ
NAHARCAP.NS,NAHARCAP,Nahar Capital and Financial Services Limited,EQ
NAHARINDUS.NS,NAHARINDUS,Nahar Industrial Enterprises Limited,EQ
NAHARPOLY.NS,NAHARPOLY,Nahar Poly Films Limited,EQ
