Name,SYMBOL,NAME OF COMPANY, SERIES
NAHARSPING.NS,NAHARSPING,Nahar Spinning Mills Limited,EQ
NAM-INDIA.NS,NAM-INDIA,Nippon Life India Asset Management Limited,EQ
NATCOPHARM.NS,NATCOPHARM,Natco Pharma Limited,EQ
NATHBIOGEN.NS,NATHBIOGEN,Nath Bio-Genes (India) Limited,EQ
NATIONALUM.NS,NATIONALUM,National Aluminium Company Limited,EQ
NATNLSTEEL.NS,NATNLSTEEL,National Steel And Agro Industries Limited,EQ
NAUKRI.NS,NAUKRI,Info Edge (India) Limited,EQ
NAVINFLUOR.NS,NAVINFLUOR,Navin Fluorine International Limited,EQ
NAVKARCORP.NS,NAVKARCORP,Navkar Corporation Limited,EQ
NAVNETEDUL.NS,NAVNETEDUL,Navneet Education Limited,EQ
NBCC.NS,NBCC,NBCC (India) Limited,EQ
NBIFIN.NS,NBIFIN,N. B. I. Industrial Finance Company Limited,EQ
NBVENTURES.NS,NBVENTURES,Nava Bharat Ventures Limited,EQ
NCC.NS,NCC,NCC Limited,EQ
NCLIND.NS,NCLIND,NCL Industries Limited,EQ
NDGL.NS,NDGL,Naga Dhunseri Group Limited,EQ
NDL.NS,NDL,Nandan Denim Limited,EQ
NDTV.NS,NDTV,New Delhi Television Limited,EQ
NECCLTD.NS,NECCLTD,North Eastern Carrying Corporation Limited,EQ
NECLIFE.NS,NECLIFE,Nectar Lifesciences Limited,EQ
NELCAST.NS,NELCAST,Nelcast Limited,EQ
NELCO.NS,NELCO,NELCO Limited,BE
NEOGEN.NS,NEOGEN,Neogen Chemicals Limited,BE
NESCO.NS,NESCO,Nesco Limited,EQ
NESTLEIND.NS,NESTLEIND,Nestle India Limited,EQ
NETWORK18.NS,NETWORK18,Network18 Media & Investments Limited,EQ
NEULANDLAB.NS,NEULANDLAB,Neuland Laboratories Limited,EQ
NEWGEN.NS,NEWGEN,Newgen Software Technologies Limited,EQ
NEXTMEDIA.NS,NEXTMEDIA,Next Mediaworks Limited,BE
NFL.NS,NFL,National Fertilizers Limited,EQ
NH.NS,NH,Narayana Hrudayalaya Ltd.,EQ
NHPC.NS,NHPC,NHPC Limited,EQ
NIACL.NS,NIACL,The New India Assurance Company Limited,EQ
NIBL.NS,NIBL,NRB Industrial Bearings Limited,BE
NIITLTD.NS,NIITLTD,NIIT Limited,EQ
NIITTECH.NS,NIITTECH,NIIT Technologies Limited,EQ
NILAINFRA.NS,NILAINFRA,Nila Infrastructures Limited,EQ
NILASPACES.NS,NILASPACES,Nila Spaces Limited,EQ
NILKAMAL.NS,NILKAMAL,Nilkamal Limited,EQ
NIPPOBATRY.NS,NIPPOBATRY,Indo-National Limited,EQ
NIRAJISPAT.NS,NIRAJISPAT,Niraj Ispat Industries Limited,BE
NITCO.NS,NITCO,Nitco Limited,EQ
NITINFIRE.NS,NITINFIRE,Nitin Fire Protection Industries Limited,BZ
NITINSPIN.NS,NITINSPIN,Nitin Spinners Limited,EQ
NKIND.NS,NKIND,NK Industries Limited,EQ
NLCINDIA.NS,NLCINDIA,NLC India Limited,EQ
NMDC.NS,NMDC,NMDC Limited,EQ
NOCIL.NS,NOCIL,NOCIL Limited,EQ
NOIDATOLL.NS,NOIDATOLL,Noida Toll Bridge Company Limited,EQ
NORBTEAEXP.NS,NORBTEAEXP,Norben Tea & Exports Limited,EQ
NRAIL.NS,NRAIL,N R Agarwal Industries Limited,EQ
NRBBEARING.NS,NRBBEARING,NRB Bearing Limited,EQ
NSIL.NS,NSIL,Nalwa Sons Investments Limited,EQ
NTL.NS,NTL,Neueon Towers Limited,EQ
NTPC.NS,NTPC,NTPC Limited,EQ
NUCLEUS.NS,NUCLEUS,Nucleus Software Exports Limited,EQ
NXTDIGITAL.NS,NXTDIGITAL,NXTDIGITAL LIMITED,EQ
OAL.NS,OAL,Oriental Aromatics Limited,EQ
OBEROIRLTY.NS,OBEROIRLTY,Oberoi Realty Limited,EQ
OCCL.NS,OCCL,Oriental Carbon & Chemicals Limited,EQ
OFSS.NS,OFSS,Oracle Financial Services Software Limited,EQ
OIL.NS,OIL,Oil India Limited,EQ
OILCOUNTUB.NS,OILCOUNTUB,Oil Country Tubular Limited,BE
OISL.NS,OISL,OCL Iron and Steel Limited,BE
OLECTRA.NS,OLECTRA,Olectra Greentech Limited,EQ
OMAXAUTO.NS,OMAXAUTO,Omax Autos Limited,EQ
OMAXE.NS,OMAXE,Omaxe Limited,EQ
OMKARCHEM.NS,OMKARCHEM,Omkar Speciality Chemicals Limited,BE
OMMETALS.NS,OMMETALS,OM Metals Infraprojects Limited,EQ
ONELIFECAP.NS,ONELIFECAP,Onelife Capital Advisors Limited,EQ
ONEPOINT.NS,ONEPOINT,One Point One Solutions Limited,EQ
ONGC.NS,ONGC,Oil & Natural Gas Corporation Limited,EQ
ONMOBILE.NS,ONMOBILE,OnMobile Global Limited,EQ
ONWARDTEC.NS,ONWARDTEC,Onward Technologies Limited,EQ
OPTIEMUS.NS,OPTIEMUS,Optiemus Infracom Limited,BE
OPTOCIRCUI.NS,OPTOCIRCUI,Opto Circuits (India) Limited,BE
ORBTEXP.NS,ORBTEXP,Orbit Exports Limited,EQ
ORICONENT.NS,ORICONENT,Oricon Enterprises Limited,EQ
ORIENTABRA.NS,ORIENTABRA,Orient Abrasives Limited,EQ
ORIENTALTL.NS,ORIENTALTL,Oriental Trimex Limited,EQ
ORIENTBELL.NS,ORIENTBELL,Orient Bell Limited,EQ
ORIENTCEM.NS,ORIENTCEM,Orient Cement Limited,EQ
ORIENTELEC.NS,ORIENTELEC,Orient Electric Limited,EQ
ORIENTHOT.NS,ORIENTHOT,Oriental Hotels Limited,EQ
ORIENTLTD.NS,ORIENTLTD,Orient Press Limited,EQ
ORIENTPPR.NS,ORIENTPPR,Orient Paper & Industries Limited,EQ
ORIENTREF.NS,ORIENTREF,Orient Refractories Limited,EQ
ORISSAMINE.NS,ORISSAMINE,The Orissa Minerals Development Company Limited,EQ
ORTEL.NS,ORTEL,Ortel Communications Limited,BZ
ORTINLABSS.NS,ORTINLABSS,Ortin Laboratories Limited,BE
OSWALAGRO.NS,OSWALAGRO,Oswal Agro Mills Limited,EQ
PAEL.NS,PAEL,PAE Limited,EQ
PAGEIND.NS,PAGEIND,Page Industries Limited,EQ
PAISALO.NS,PAISALO,Paisalo Digital Limited,EQ
PALASHSECU.NS,PALASHSECU,Palash Securities Limited,EQ
PALREDTEC.NS,PALREDTEC,Palred Technologies Limited,EQ
PANACEABIO.NS,PANACEABIO,Panacea Biotec Limited,EQ
PANACHE.NS,PANACHE,Panache Digilife Limited,EQ
PANAMAPET.NS,PANAMAPET,Panama Petrochem Limited,EQ
PAPERPROD.NS,PAPERPROD,Huhtamaki PPL Limited,EQ
PARABDRUGS.NS,PARABDRUGS,Parabolic Drugs Limited,BZ
PARACABLES.NS,PARACABLES,Paramount Communications Limited,EQ
PARAGMILK.NS,PARAGMILK,Parag Milk Foods Limited,EQ
PARSVNATH.NS,PARSVNATH,Parsvnath Developers Limited,BE
PATELENG.NS,PATELENG,Patel Engineering Limited,EQ
PATINTLOG.NS,PATINTLOG,Patel Integrated Logistics Limited,EQ
PATSPINLTD.NS,PATSPINLTD,Patspin India Limited,BE
PCJEWELLER.NS,PCJEWELLER,PC Jeweller Limited,BE
PDMJEPAPER.NS,PDMJEPAPER,Pudumjee Paper Products Limited,EQ
PDSMFL.NS,PDSMFL,PDS Multinational Fashions Limited,EQ
PEARLPOLY.NS,PEARLPOLY,Pearl Polymers Limited,EQ
PEL.NS,PEL,Piramal Enterprises Limited,EQ
PENIND.NS,PENIND,Pennar Industries Limited,EQ
PENINLAND.NS,PENINLAND,Peninsula Land Limited,BE
PERSISTENT.NS,PERSISTENT,Persistent Systems Limited,EQ
PETRONET.NS,PETRONET,Petronet LNG Limited,EQ
PFC.NS,PFC,Power Finance Corporation Limited,EQ
PFIZER.NS,PFIZER,Pfizer Limited,EQ
PFOCUS.NS,PFOCUS,Prime Focus Limited,EQ
PFS.NS,PFS,PTC India Financial Services Limited,EQ
PGEL.NS,PGEL,PG Electroplast Limited,EQ
PGHH.NS,PGHH,Procter & Gamble Hygiene and Health Care Limited,EQ
PGHL.NS,PGHL,Procter & Gamble Health Limited,EQ
PGIL.NS,PGIL,Pearl Global Industries Limited,EQ
PHILIPCARB.NS,PHILIPCARB,Phillips Carbon Black Limited,EQ
PHOENIXLTD.NS,PHOENIXLTD,The Phoenix Mills Limited,EQ
PIDILITIND.NS,PIDILITIND,Pidilite Industries Limited,EQ
PIIND.NS,PIIND,PI Industries Limited,EQ
PILANIINVS.NS,PILANIINVS,Pilani Investment and Industries Corporation Limited,EQ
PILITA.NS,PILITA,PIL ITALICA LIFESTYLE LIMITED,EQ
PIONDIST.NS,PIONDIST,Pioneer Distilleries Limited,BE
PIONEEREMB.NS,PIONEEREMB,Pioneer Embroideries Limited,EQ
PITTIENG.NS,PITTIENG,Pitti Engineering Limited,EQ
PKTEA.NS,PKTEA,The Peria Karamalai Tea & Produce Company Limited,BE
PLASTIBLEN.NS,PLASTIBLEN,Plastiblends India Limited,EQ
PNB.NS,PNB,Punjab National Bank,EQ
PNBGILTS.NS,PNBGILTS,PNB Gilts Limited,EQ
PNBHOUSING.NS,PNBHOUSING,PNB Housing Finance Limited,EQ
PNC.NS,PNC,Pritish Nandy Communications Limited,EQ
PNCINFRA.NS,PNCINFRA,PNC Infratech Limited,EQ
PODDARHOUS.NS,PODDARHOUS,Poddar Housing and Development Limited,EQ
PODDARMENT.NS,PODDARMENT,Poddar Pigments Limited,EQ
POKARNA.NS,POKARNA,Pokarna Limited,BE
POLYCAB.NS,POLYCAB,Polycab India Limited,EQ
POLYMED.NS,POLYMED,Poly Medicure Limited,EQ
POLYPLEX.NS,POLYPLEX,Polyplex Corporation Limited,EQ
PONNIERODE.NS,PONNIERODE,Ponni Sugars (Erode) Limited,EQ
POWERGRID.NS,POWERGRID,Power Grid Corporation of India Limited,EQ
POWERINDIA.NS,POWERINDIA,ABB Power Products and Systems India Limited,EQ
POWERMECH.NS,POWERMECH,Power Mech Projects Limited,EQ
PPAP.NS,PPAP,PPAP Automotive Limited,EQ
PPL.NS,PPL,Prakash Pipes Limited,EQ
PRABHAT.NS,PRABHAT,Prabhat Dairy Limited,EQ
PRADIP.NS,PRADIP,Pradip Overseas Limited,EQ
PRAENG.NS,PRAENG,Prajay Engineers Syndicate Limited,EQ
PRAJIND.NS,PRAJIND,Praj Industries Limited,EQ
PRAKASH.NS,PRAKASH,Prakash Industries Limited,EQ
PRAKASHSTL.NS,PRAKASHSTL,Prakash Steelage Limited,BE
PRAXIS.NS,PRAXIS,Praxis Home Retail Limited,EQ
PRECAM.NS,PRECAM,Precision Camshafts Limited,EQ
PRECOT.NS,PRECOT,Precot Meridian Limited,EQ
PRECWIRE.NS,PRECWIRE,Precision Wires India Limited,EQ
PREMEXPLN.NS,PREMEXPLN,Premier Explosives Limited,BE
PREMIER.NS,PREMIER,Premier Limited,EQ
PREMIERPOL.NS,PREMIERPOL,Premier Polyfilm Limited,EQ
PRESSMN.NS,PRESSMN,Pressman Advertising Limited,EQ
PRESTIGE.NS,PRESTIGE,Prestige Estates Projects Limited,EQ
PRICOLLTD.NS,PRICOLLTD,Pricol Limited,BE
PRIMESECU.NS,PRIMESECU,Prime Securities Limited,EQ
PRINCEPIPE.NS,PRINCEPIPE,Prince Pipes And Fittings Limited,EQ
PROSEED.NS,PROSEED,Proseed India Limited,EQ
PROZONINTU.NS,PROZONINTU,Prozone Intu Properties Limited,BE
PRSMJOHNSN.NS,PRSMJOHNSN,Prism Johnson Limited,EQ
PSB.NS,PSB,Punjab & Sind Bank,EQ
PSL.NS,PSL,PSL Limited,BE
PSPPROJECT.NS,PSPPROJECT,PSP Projects Limited,EQ
PTC.NS,PTC,PTC India Limited,EQ
PTL.NS,PTL,PTL Enterprises Limited,EQ
PUNJABCHEM.NS,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,EQ
PUNJLLOYD.NS,PUNJLLOYD,Punj Lloyd Limited,BZ
PURVA.NS,PURVA,Puravankara Limited,EQ
PVR.NS,PVR,PVR Limited,EQ
QUESS.NS,QUESS,Quess Corp Limited,EQ
QUICKHEAL.NS,QUICKHEAL,Quick Heal Technologies Limited,EQ
RADAAN.NS,RADAAN,Radaan Mediaworks India Limited,EQ
RADICO.NS,RADICO,Radico Khaitan Limited,EQ
RADIOCITY.NS,RADIOCITY,Music Broadcast Limited,EQ
RAIN.NS,RAIN,Rain Industries Limited,EQ
RAJESHEXPO.NS,RAJESHEXPO,Rajesh Exports Limited,EQ
RAJRATAN.NS,RAJRATAN,Rajratan Global Wire Limited,EQ
RAJRAYON.NS,RAJRAYON,Raj Rayon Industries Limited,BZ
RAJSREESUG.NS,RAJSREESUG,Rajshree Sugars & Chemicals Limited,BE
RAJTV.NS,RAJTV,Raj Television Network Limited,EQ
RALLIS.NS,RALLIS,Rallis India Limited,EQ
RAMANEWS.NS,RAMANEWS,Shree Rama Newsprint Limited,EQ
RAMASTEEL.NS,RAMASTEEL,Rama Steel Tubes Limited,EQ
RAMCOCEM.NS,RAMCOCEM,The Ramco Cements Limited,EQ
RAMCOIND.NS,RAMCOIND,Ramco Industries Limited,EQ
RAMCOSYS.NS,RAMCOSYS,Ramco Systems Limited,EQ
RAMKY.NS,RAMKY,Ramky Infrastructure Limited,EQ
RAMSARUP.NS,RAMSARUP,Ramsarup Industries Limited,BZ
RANASUG.NS,RANASUG,Rana Sugars Limited,BE
RANEENGINE.NS,RANEENGINE,Rane Engine Valve Limited,BE
RANEHOLDIN.NS,RANEHOLDIN,Rane Holdings Limited,EQ
RATNAMANI.NS,RATNAMANI,Ratnamani Metals & Tubes Limited,EQ
RAYMOND.NS,RAYMOND,Raymond Limited,EQ
RBL.NS,RBL,Rane Brake Lining Limited,EQ
RBLBANK.NS,RBLBANK,RBL Bank Limited,EQ
RCF.NS,RCF,Rashtriya Chemicals and Fertilizers Limited,EQ
RCOM.NS,RCOM,Reliance Communications Limited,BE
RECLTD.NS,RECLTD,REC Limited,EQ
REDINGTON.NS,REDINGTON,Redington (India) Limited,EQ
REFEX.NS,REFEX,Refex Industries Limited,EQ
RELAXO.NS,RELAXO,Relaxo Footwears Limited,EQ
RELCAPITAL.NS,RELCAPITAL,Reliance Capital Limited,BE
RELIANCE.NS,RELIANCE,Reliance Industries Limited,EQ
RELIGARE.NS,RELIGARE,Religare Enterprises Limited,EQ
RELINFRA.NS,RELINFRA,Reliance Infrastructure Limited,BE
REMSONSIND.NS,REMSONSIND,Remsons Industries Limited,EQ
RENUKA.NS,RENUKA,Shree Renuka Sugars Limited,EQ
REPCOHOME.NS,REPCOHOME,Repco Home Finance Limited,EQ
REPRO.NS,REPRO,Repro India Limited,EQ
RESPONIND.NS,RESPONIND,Responsive Industries Limited,EQ
REVATHI.NS,REVATHI,Revathi Equipment Limited,EQ
RGL.NS,RGL,Renaissance Global Limited,EQ
RHFL.NS,RHFL,Reliance Home Finance Limited,BE
RICOAUTO.NS,RICOAUTO,Rico Auto Industries Limited,EQ
RIIL.NS,RIIL,Reliance Industrial Infrastructure Limited,EQ
RIL-RE.NS,RIL-RE,Reliance Industries Limited-Rights Entitlement,BE
RITES.NS,RITES,RITES Limited,EQ
RKDL.NS,RKDL,Ravi Kumar Distilleries Limited,EQ
RKFORGE.NS,RKFORGE,Ramkrishna Forgings Limited,EQ
RMCL.NS,RMCL,Radha Madhav Corporation Limited,BE
RML.NS,RML,Rane (Madras) Limited,EQ
RNAVAL.NS,RNAVAL,Reliance Naval and Engineering Limited,BE
ROHITFERRO.NS,ROHITFERRO,Rohit Ferro-Tech Limited,BE
ROHLTD.NS,ROHLTD,Royal Orchid Hotels Limited,EQ
ROLLT.NS,ROLLT,Rollatainers Limited,BE
ROLTA.NS,ROLTA,Rolta India Limited,BE
ROSSELLIND.NS,ROSSELLIND,Rossell India Limited,EQ
RPGLIFE.NS,RPGLIFE,RPG Life Sciences Limited,EQ
RPOWER.NS,RPOWER,Reliance Power Limited,EQ
RPPINFRA.NS,RPPINFRA,R.P.P. Infra Projects Limited,EQ
RSSOFTWARE.NS,RSSOFTWARE,R. S. Software (India) Limited,EQ
RSWM.NS,RSWM,RSWM Limited,EQ
RSYSTEMS.NS,RSYSTEMS,R Systems International Limited,EQ
RTNINFRA.NS,RTNINFRA,RattanIndia Infrastructure Limited,BE
RTNPOWER.NS,RTNPOWER,RattanIndia Power Limited,EQ
RUBYMILLS.NS,RUBYMILLS,The Ruby Mills Limited,EQ
RUCHI.NS,RUCHI,Ruchi Soya Industries Limited,BE
RUCHINFRA.NS,RUCHINFRA,Ruchi Infrastructure Limited,BE
RUCHIRA.NS,RUCHIRA,Ruchira Papers Limited,EQ
RUPA.NS,RUPA,Rupa & Company Limited,EQ
RUSHIL.NS,RUSHIL,Rushil Decor Limited,EQ
RVNL.NS,RVNL,Rail Vikas Nigam Limited,EQ
S&SPOWER.NS,S&SPOWER,S&S Power Switchgears Limited,BE
SABEVENTS.NS,SABEVENTS,Sab Events & Governance Now Media Limited,BE
SABTN.NS,SABTN,Sri Adhikari Brothers Television Network Limited,BE
SADBHAV.NS,SADBHAV,Sadbhav Engineering Limited,EQ
SADBHIN.NS,SADBHIN,Sadbhav Infrastructure Project Limited,EQ
SAFARI.NS,SAFARI,Safari Industries (India) Limited,EQ
SAGARDEEP.NS,SAGARDEEP,Sagardeep Alloys Limited,BE
SAGCEM.NS,SAGCEM,Sagar Cements Limited,EQ
SAIL.NS,SAIL,Steel Authority of India Limited,EQ
SAKAR.NS,SAKAR,Sakar Healthcare Limited,EQ
SAKHTISUG.NS,SAKHTISUG,Sakthi Sugars Limited,BE
SAKSOFT.NS,SAKSOFT,Saksoft Limited,EQ
SAKUMA.NS,SAKUMA,Sakuma Exports Limited,EQ
SALASAR.NS,SALASAR,Salasar Techno Engineering Limited,EQ
SALONA.NS,SALONA,Salona Cotspin Limited,EQ
SALSTEEL.NS,SALSTEEL,S.A.L. Steel Limited,BE
SALZERELEC.NS,SALZERELEC,Salzer Electronics Limited,EQ
SAMBHAAV.NS,SAMBHAAV,Sambhaav Media Limited,EQ
SANCO.NS,SANCO,Sanco Industries Limited,EQ
SANDESH.NS,SANDESH,The Sandesh Limited,EQ
SANDHAR.NS,SANDHAR,Sandhar Technologies Limited,EQ
SANGAMIND.NS,SANGAMIND,Sangam (India) Limited,EQ
SANGHIIND.NS,SANGHIIND,Sanghi Industries Limited,EQ
SANGHVIFOR.NS,SANGHVIFOR,Sanghvi Forging and Engineering Limited,BE
SANGHVIMOV.NS,SANGHVIMOV,Sanghvi Movers Limited,EQ
SANGINITA.NS,SANGINITA,Sanginita Chemicals Limited,EQ
SANOFI.NS,SANOFI,Sanofi India Limited,EQ
SANWARIA.NS,SANWARIA,Sanwaria Consumer Limited,BE
SARDAEN.NS,SARDAEN,Sarda Energy & Minerals Limited,EQ
SAREGAMA.NS,SAREGAMA,Saregama India Limited,EQ
SARLAPOLY.NS,SARLAPOLY,Sarla Performance Fibers Limited,EQ
SASKEN.NS,SASKEN,Sasken Technologies Limited,EQ
SASTASUNDR.NS,SASTASUNDR,Sastasundar Ventures Limited,BE
SATHAISPAT.NS,SATHAISPAT,Sathavahana Ispat Limited,BE
SATIA.NS,SATIA,Satia Industries Limited,EQ
SATIN.NS,SATIN,Satin Creditcare Network Limited,EQ
SBICARD.NS,SBICARD,SBI Cards and Payment Services Limited,EQ
SBILIFE.NS,SBILIFE,SBI Life Insurance Company Limited,EQ
SBIN.NS,SBIN,State Bank of India,EQ
SCAPDVR.NS,SCAPDVR,Stampede Capital Limited,BE
SCHAEFFLER.NS,SCHAEFFLER,Schaeffler India Limited,EQ
SCHAND.NS,SCHAND,S Chand And Company Limited,BE
SCHNEIDER.NS,SCHNEIDER,Schneider Electric Infrastructure Limited,EQ
SCI.NS,SCI,Shipping Corporation Of India Limited,EQ
SDBL.NS,SDBL,Som Distilleries & Breweries Limited,BE
SEAMECLTD.NS,SEAMECLTD,Seamec Limited,EQ
SELAN.NS,SELAN,Selan Exploration Technology Limited,EQ
SELMCL.NS,SELMCL,SEL Manufacturing Company Limited,BZ
SEPOWER.NS,SEPOWER,S.E. Power Limited,BE
SEQUENT.NS,SEQUENT,Sequent Scientific Limited,EQ
SESHAPAPER.NS,SESHAPAPER,Seshasayee Paper and Boards Limited,EQ
SETCO.NS,SETCO,Setco Automotive Limited,EQ
SETUINFRA.NS,SETUINFRA,Setubandhan Infrastructure Limited,BE
SEYAIND.NS,SEYAIND,Seya Industries Limited,EQ
SEZAL.NS,SEZAL,Sezal Glass Limited,BZ
SFL.NS,SFL,Sheela Foam Limited,EQ
SGL.NS,SGL,STL Global Limited,EQ
SHAHALLOYS.NS,SHAHALLOYS,Shah Alloys Limited,EQ
SHAKTIPUMP.NS,SHAKTIPUMP,Shakti Pumps (India) Limited,BE
SHALBY.NS,SHALBY,Shalby Limited,EQ
SHALPAINTS.NS,SHALPAINTS,Shalimar Paints Limited,EQ
SHANKARA.NS,SHANKARA,Shankara Building Products Limited,EQ
SHANTIGEAR.NS,SHANTIGEAR,Shanthi Gears Limited,EQ
SHARDACROP.NS,SHARDACROP,Sharda Cropchem Limited,EQ
SHARDAMOTR.NS,SHARDAMOTR,Sharda Motor Industries Limited,EQ
SHEMAROO.NS,SHEMAROO,Shemaroo Entertainment Limited,EQ
SHIL.NS,SHIL,Somany Home Innovation Limited,EQ
SHILPAMED.NS,SHILPAMED,Shilpa Medicare Limited,EQ
SHIRPUR-G.NS,SHIRPUR-G,Shirpur Gold Refinery Limited,EQ
SHIVAMAUTO.NS,SHIVAMAUTO,Shivam Autotech Limited,EQ
SHIVAMILLS.NS,SHIVAMILLS,Shiva Mills Limited,EQ
SHIVATEX.NS,SHIVATEX,Shiva Texyarn Limited,BE
SHK.NS,SHK,S H Kelkar and Company Limited,EQ
SHOPERSTOP.NS,SHOPERSTOP,Shoppers Stop Limited,EQ
SHREDIGCEM.NS,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,EQ
SHREECEM.NS,SHREECEM,SHREE CEMENT LIMITED,EQ
SHREEPUSHK.NS,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,EQ
